pollno,race,year,location,type_simple,type_detail,pollster,partisan,polldate,samplesize,cand1_name,cand1_pct,cand2_name,cand2_pct,cand3_pct,margin_poll,electiondate,cand1_actual,cand2_actual,margin_actual,error,bias,rightcall,comment
15381339,2016_Pres-D_RI,2016,RI,Pres-P,Pres-D,Public Policy Polling,,4/23/16,668,Sanders,49,Clinton,45,,4,4/26/16,54.71,43.08,11.63,7.63,,1,3
15381324,2016_Pres-R_RI,2016,RI,Pres-P,Pres-R,Brown University,,4/20/16,164,Trump,37.5,Kasich,25.3,14.3,12.2,4/26/16,63.66,24.29,39.37,27.17,,1,6
15381344,2016_Pres-R_RI,2016,RI,Pres-P,Pres-R,Public Policy Polling,,4/23/16,511,Trump,61,Kasich,23,13,38,4/26/16,63.66,24.29,39.37,1.37,,1,3
15381348,2016_Pres-R_RI,2016,RI,Pres-P,Pres-R,Gravis Marketing,,4/24/16,566,Trump,58,Kasich,21,10,37,4/26/16,63.66,24.29,39.37,2.37,,1,2
15381317,2016_Pres-D_IN,2016,IN,Pres-P,Pres-D,Fox News/Anderson Robbins Research/Shaw & Company Research,,4/20/16,603,Sanders,42,Clinton,46,,-4,5/3/16,52.52,47.48,5.04,9.04,,0,13
15381318,2016_Pres-D_IN,2016,IN,Pres-P,Pres-D,Indiana University-Purdue University Fort Wayne,,4/20/16,400,Sanders,40,Clinton,55,,-15,5/3/16,52.52,47.48,5.04,20.04,,0,13
15381319,2016_Pres-D_IN,2016,IN,Pres-P,Pres-D,Public Opinion Strategies,,4/20/16,479,Sanders,45,Clinton,48,,-3,5/3/16,52.52,47.48,5.04,8.04,,0,13
15381325,2016_Pres-D_IN,2016,IN,Pres-P,Pres-D,Indiana University-Purdue University Fort Wayne,,4/21/16,400,Sanders,41,Clinton,54,,-13,5/3/16,52.52,47.48,5.04,18.04,,0,12
15381326,2016_Pres-D_IN,2016,IN,Pres-P,Pres-D,YouGov,,4/21/16,832,Sanders,44,Clinton,49,,-5,5/3/16,52.52,47.48,5.04,10.04,,0,12
15381349,2016_Pres-D_IN,2016,IN,Pres-P,Pres-D,Marist College,,4/27/16,449,Sanders,46,Clinton,50,,-4,5/3/16,52.52,47.48,5.04,9.04,,0,6
15381353,2016_Pres-D_IN,2016,IN,Pres-P,Pres-D,American Research Group,,4/28/16,400,Sanders,43,Clinton,51,,-8,5/3/16,52.52,47.48,5.04,13.04,,0,5
15381321,2016_Pres-R_IN,2016,IN,Pres-P,Pres-R,Fox News/Anderson Robbins Research/Shaw & Company Research,,4/20/16,602,Trump,41,Cruz,33,16,8,5/3/16,53.26,36.64,16.62,8.62,,1,13
15381322,2016_Pres-R_IN,2016,IN,Pres-P,Pres-R,Indiana University-Purdue University Fort Wayne,,4/20/16,400,Trump,29,Cruz,44.8,13.3,-15.8,5/3/16,53.26,36.64,16.62,32.42,,0,13
15381323,2016_Pres-R_IN,2016,IN,Pres-P,Pres-R,Public Opinion Strategies,,4/20/16,507,Trump,37,Cruz,31,22,6,5/3/16,53.26,36.64,16.62,10.62,,1,13
15381329,2016_Pres-R_IN,2016,IN,Pres-P,Pres-R,YouGov,,4/21/16,439,Trump,40,Cruz,35,20,5,5/3/16,53.26,36.64,16.62,11.62,,1,12
15381351,2016_Pres-R_IN,2016,IN,Pres-P,Pres-R,Clout Research/Wenzel Strategies,,4/27/16,423,Trump,37.1,Cruz,35.2,16.3,1.9,5/3/16,53.26,36.64,16.62,14.72,,1,6
15381352,2016_Pres-R_IN,2016,IN,Pres-P,Pres-R,Marist College,,4/27/16,645,Trump,49,Cruz,34,13,15,5/3/16,53.26,36.64,16.62,1.62,,1,6
15381354,2016_Pres-R_IN,2016,IN,Pres-P,Pres-R,American Research Group,,4/28/16,400,Trump,41,Cruz,32,21,9,5/3/16,53.26,36.64,16.62,7.62,,1,5
15381355,2016_Pres-R_IN,2016,IN,Pres-P,Pres-R,Gravis Marketing,,4/29/16,379,Trump,44,Cruz,27,9,17,5/3/16,53.26,36.64,16.62,0.38,,1,4
15381350,2016_Pres-D_WV,2016,WV,Pres-P,Pres-D,R.L. Repass & Partners,,4/27/16,315,Sanders,47,Clinton,43,,4,5/10/16,51.34,36.19,15.15,11.15,,1,13
15381356,2016_Pres-D_WV,2016,WV,Pres-P,Pres-D,Public Policy Polling,,4/30/16,637,Sanders,45,Clinton,37,,8,5/10/16,51.34,36.19,15.15,7.15,,1,10
15381357,2016_Pres-D_OR,2016,OR,Pres-P,Pres-D,"Davis, Hibbitts & Midghall, Inc.",,5/8/16,304,Sanders,33,Clinton,48,,-15,5/17/16,53.89,44.39,9.5,24.5,,0,9
15382001,2016_Pres-D_OR,2016,CA,Pres-P,Pres-D,Public Policy Institute of California,,5/18/16,552,Clinton,46,Sanders,44,,2,6/7/16,53.07,46.04,7.03,5.03,,1,20
15382002,2016_Pres-D_OR,2016,CA,Pres-P,Pres-D,SurveyUSA,,5/21/16,803,Clinton,57,Sanders,39,,18,6/7/16,53.07,46.04,7.03,10.97,,1,17
15382003,2016_Pres-D_OR,2016,CA,Pres-P,Pres-D,Greenberg Quinlan Rosner/American Viewpoint,,5/25/16,412,Clinton,49,Sanders,39,,10,6/7/16,53.07,46.04,7.03,2.97,,1,13
15382004,2016_Pres-D_OR,2016,CA,Pres-P,Pres-D,Field Research Corporation (Field Poll),,5/29/16,571,Clinton,45,Sanders,43,,2,6/7/16,53.07,46.04,7.03,5.03,,1,9
15382005,2016_Pres-D_OR,2016,CA,Pres-P,Pres-D,Marist College,,5/30/16,557,Clinton,49,Sanders,47,,2,6/7/16,53.07,46.04,7.03,5.03,,1,8
15382006,2016_Pres-D_OR,2016,CA,Pres-P,Pres-D,American Research Group,,6/1/16,400,Clinton,48,Sanders,47,,1,6/7/16,53.07,46.04,7.03,6.03,,1,6
15382007,2016_Pres-D_OR,2016,CA,Pres-P,Pres-D,YouGov,,6/2/16,674,Clinton,49,Sanders,47,,2,6/7/16,53.07,46.04,7.03,5.03,,1,5
